2226, 2, 2, 1, 2, 2, 2, 2, 1, 2, ""
2227, 5, 5, 3, 2, 2, 1, 1, 1, 1, ""
2228, 2, 2, 2, 2, 2, 2, 2, 2, 2, ""
2229, 2, 2, 2, 2, 2, 2, 2, 2, 2, ""
2230, 4, 1, 1, 1, 1, 1, 1, 4, 0, ""
2231, 2, 1, 1, 1, 1, 1, 1, 2, 2, ""
2232, 2, 3, 1, 1, 1, 0, 1, 2, 2, ""
2233, 1, 1, 1, 1, 3, 1, 1, 2, 2, ""
2234, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
2235, 2, 1, 1, 3, 3, 1, 1, 1, 1, ""
2236, 2, 1, 1, 0, 1, 1, 1, 4, 4, ""
2237, 3, 1, 1, 1, 1, 1, 0, 4, 4, ""
2238, 2, 3, 2, 2, 3, 3, 3, 2, 2, ""
2239, 2, 2, 2, 2, 3, 2, 2, 3, 2, ""
2240, 3, 3, 2, 2, 3, 2, 3, 2, 2, ""
2241, 2, 2, 2, 4, 3, 2, 2, 2, 2, ""
2242, 2, 2, 2, 2, 3, 2, 2, 2, 2, ""
2243, 2, 2, 2, 2, 2, 2, 2, 2, 2, ""
2244, 2, 2, 2, 2, 2, 2, 2, 2, 2, ""
2245, 3, 4, 2, 2, 3, 2, 2, 2, 3, ""
2246, 3, 2, 2, 2, 2, 2, 2, 2, 2, ""
2247, 2, 2, 2, 3, 3, 2, 2, 2, 2, ""
2248, 2, 2, 2, 3, 3, 2, 2, 2, 2, ""
2249, 2, 2, 2, 3, 3, 2, 2, 2, 3, ""
2250, 2, 2, 2, 2, 3, 2, 2, 2, 2, ""
2251, 2, 2, 2, 2, 3, 2, 2, 2, 3, ""
2252, 4, 2, 3, 3, 3, 2, 2, 2, 2, ""
2253, 3, 2, 2, 3, 3, 2, 3, 2, 3, ""
2254, 2, 2, 2, 2, 2, 2, 2, 2, 2, ""
2255, 3, 2, 2, 3, 3, 2, 2, 2, 2, ""
2256, 2, 2, 2, 3, 1, 1, 1, 1, 1, ""
2257, 3, 2, 2, 3, 3, 2, 3, 2, 2, ""
2258, 3, 5, 1, 5, 3, 1, 4, 1, 1, ""
2259, 1, 1, 1, 3, 1, 1, 1, 1, 1, ""
2260, 3, 3, 1, 4, 2, 1, 1, 1, 1, ""
2261, 2, 1, 1, 1, 5, 1, 1, 1, 1, ""
2262, 1, 1, 1, 3, 1, 1, 1, 1, 1, ""
2263, 1, 1, 1, 1, 3, 1, 1, 1, 1, ""
2264, 2, 1, 1, 3, 5, 1, 1, 1, 1, ""
2265, 1, 1, 1, 2, 4, 1, 1, 1, 1, ""
2266, 1, 1, 1, 2, 3, 1, 1, 1, 1, ""
2267, 3, 1, 1, 1, 1, 1, 2, 1, 3, ""
2268, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
2269, 4, 1, 1, 1, 1, 1, 1, 2, 5, ""
2270, 3, 3, 3, 3, 1, 2, 2, 2, 3, ""
2271, 3, 2, 4, 2, 1, 1, 2, 3, 1, ""
2272, 2, 2, 2, 2, 1, 1, 1, 1, 1, ""
2273, 2, 4, 3, 1, 1, 1, 1, 1, 1, ""
2274, 3, 1, 1, 1, 2, 1, 1, 1, 1, ""
2275, 1, 2, 1, 2, 2, 1, 1, 0, 0, ""
2276, 3, 2, 1, 1, 1, 1, 1, 1, 1, ""
2277, 2, 1, 1, 3, 2, 1, 1, 1, 1, ""
2278, 3, 2, 1, 3, 1, 1, 1, 1, 1, ""
2279, 1, 1, 1, 5, 1, 1, 1, 1, 1, ""
2280, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
2281, 4, 1, 1, 2, 2, 1, 1, 1, 1, ""
2282, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
2283, 2, 1, 1, 1, 1, 1, 1, 1, 1, ""
2284, 3, 2, 1, 2, 2, 1, 1, 1, 1, ""
2285, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
2286, 1, 1, 1, 1, 3, 1, 1, 1, 1, ""
2287, 1, 1, 2, 2, 4, 1, 1, 1, 1, ""
2288, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
2289, 1, 1, 1, 1, 2, 1, 1, 1, 1, ""
2290, 1, 1, 1, 2, 1, 1, 1, 1, 1, ""
2291, 2, 1, 1, 1, 5, 3, 1, 1, 1, ""
2292, 1, 1, 1, 2, 3, 1, 1, 1, 1, ""
2293, 1, 1, 1, 1, 2, 1, 1, 1, 1, ""
2294, 2, 1, 1, 1, 5, 1, 1, 1, 1, ""
2295, 2, 1, 1, 4, 1, 1, 1, 1, 1, ""
2296, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
2297, 1, 1, 1, 1, 4, 1, 1, 1, 1, ""
2298, 1, 1, 3, 2, 1, 1, 1, 1, 1, ""
2299, 1, 1, 1, 4, 2, 1, 1, 1, 1, ""
2300, 1, 1, 1, 3, 2, 1, 1, 0, 0, ""
2301, 1, 1, 2, 2, 2, 1, 1, 1, 1, ""
2302, 1, 1, 1, 3, 3, 1, 1, 0, 0, ""
2303, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
2304, 3, 1, 1, 1, 1, 1, 1, 0, 0, ""
2305, 2, 3, 1, 2, 1, 1, 1, 0, 0, ""
2306, 2, 3, 1, 2, 1, 1, 1, 1, 1, ""
2307, 2, 1, 1, 4, 1, 1, 1, 1, 1, ""
2308, 2, 2, 1, 1, 1, 1, 1, 1, 1, ""
2309, 3, 1, 1, 3, 2, 1, 1, 1, 1, ""
2310, 1, 1, 1, 3, 1, 1, 1, 1, 1, ""
2311, 2, 2, 1, 1, 1, 1, 1, 1, 1, ""
2312, 4, 1, 1, 1, 2, 1, 1, 1, 1, ""
2313, 2, 2, 2, 4, 1, 1, 1, 1, 1, ""
2314, 2, 2, 2, 2, 2, 1, 1, 1, 3, ""
2315, 3, 2, 2, 3, 2, 2, 1, 2, 2, ""
2316, 3, 2, 3, 1, 2, 1, 1, 1, 2, ""
2317, 3, 4, 1, 2, 2, 1, 1, 1, 2, ""
2318, 2, 2, 2, 1, 2, 3, 2, 1, 1, ""
2319, 3, 1, 1, 2, 2, 1, 1, 1, 1, ""
2320, 2, 4, 3, 3, 2, 2, 2, 1, 3, ""
2323, 2, 2, 2, 1, 1, 2, 2, 1, 3, ""
2324, 3, 1, 2, 2, 2, 1, 1, 2, 4, ""
2325, 3, 1, 1, 3, 3, 1, 1, 2, 2, ""
2326, 4, 3, 4, 4, 2, 1, 2, 2, 3, ""
2327, 3, 2, 3, 2, 1, 2, 1, 1, 1, ""
2328, 3, 4, 2, 1, 2, 3, 2, 3, 2, ""
2329, 3, 3, 4, 3, 1, 3, 2, 1, 4, ""
2330, 1, 1, 2, 2, 1, 1, 1, 1, 1, ""
2331, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
2332, 2, 3, 1, 1, 3, 1, 1, 1, 1, ""
2333, 2, 5, 1, 2, 1, 1, 1, 1, 1, ""
2334, 2, 2, 1, 1, 2, 1, 1, 1, 1, ""
2335, 1, 2, 1, 2, 1, 1, 1, 1, 1, ""
2336, 1, 1, 1, 5, 1, 1, 1, 1, 1, ""
2337, 2, 2, 1, 3, 1, 1, 1, 1, 1, ""
2338, 1, 1, 1, 2, 1, 1, 1, 1, 1, ""
2339, 1, 2, 1, 1, 1, 1, 1, 1, 1, ""
2340, 2, 1, 1, 2, 2, 1, 1, 1, 1, ""
2341, 1, 1, 1, 2, 3, 1, 1, 1, 1, ""
2342, 2, 2, 1, 2, 1, 1, 1, 1, 1, ""
2343, 1, 1, 2, 2, 2, 1, 1, 1, 1, ""
2344, 1, 2, 1, 1, 3, 1, 1, 1, 1, ""
2345, 3, 1, 1, 4, 4, 1, 1, 1, 1, ""
2346, 1, 2, 1, 1, 2, 3, 1, 1, 3, ""
2347, 2, 1, 1, 1, 2, 3, 3, 1, 2, "voices break up several times; speakers overlap a lot; callers speak rapidly; children and noises in background on B"
2348, 1, 1, 2, 1, 3, 1, 2, 1, 1, ""
2349, 1, 1, 3, 2, 3, 2, 1, 2, 1, ""
2350, 3, 1, 1, 3, 3, 3, 3, 1, 1, ""
2352, 3, 3, 1, 1, 1, 1, 1, 1, 1, ""
2353, 2, 3, 1, 1, 3, 1, 1, 1, 2, ""
2354, 5, 3, 1, 3, 1, 5, 4, 5, 4, ""
2355, 1, 3, 1, 3, 2, 2, 1, 1, 1, ""
2356, 1, 1, 1, 3, 2, 1, 1, 1, 1, ""
2358, 4, 2, 2, 3, 4, 3, 2, 2, 3, ""
2359, 3, 3, 2, 1, 1, 2, 2, 2, 2, ""
2360, 2, 3, 3, 4, 1, 1, 1, 1, 1, ""
2361, 3, 2, 2, 2, 1, 2, 2, 3, 3, "Tape kept fading in and out about midway through tape"
2362, 2, 2, 2, 1, 4, 1, 1, 2, 2, ""
2363, 2, 2, 1, 3, 4, 1, 1, 1, 1, ""
2365, 3, 2, 1, 3, 3, 1, 1, 2, 3, "difficult to understand some sections because the tape kept fading in and out; speaker B breaths heavily into phone"
2366, 2, 1, 1, 3, 1, 1, 1, 1, 1, ""
2367, 1, 1, 3, 5, 1, 1, 1, 1, 1, ""
2368, 1, 2, 1, 3, 3, 1, 1, 1, 1, ""
2369, 3, 1, 1, 3, 3, 2, 2, 3, 3, "some speaker overlap"
2370, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
2371, 1, 1, 1, 3, 2, 1, 1, 1, 1, ""
2372, 3, 1, 1, 3, 4, 5, 5, 1, 1, "There were a lot of breaks in this tape"
2373, 2, 3, 1, 1, 4, 1, 1, 2, 1, ""
2374, 2, 2, 1, 2, 1, 1, 1, 1, 2, "some dropouts throughout; noise throughout on both sides that sounded like television or stereo."
2375, 1, 1, 1, 1, 2, 1, 1, 1, 1, ""
2376, 2, 1, 1, 5, 5, 1, 1, 2, 2, ""
2377, 1, 1, 1, 1, 3, 2, 1, 2, 1, ""
2378, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
2379, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
2380, 2, 2, 2, 2, 2, 2, 2, 2, 2, ""
2381, 2, 2, 2, 2, 2, 2, 2, 2, 2, ""
2382, 3, 3, 2, 4, 2, 2, 2, 2, 2, ""
2383, 2, 2, 2, 4, 2, 2, 2, 2, 2, ""
2384, 1, 1, 1, 2, 1, 1, 1, 1, 1, ""
2386, 5, 3, 1, 3, 3, 1, 1, 5, 5, ""
2387, 2, 1, 1, 4, 1, 1, 1, 1, 1, ""
2388, 3, 1, 1, 1, 3, 3, 1, 3, 1, ""
2389, 1, 2, 1, 1, 1, 1, 2, 1, 1, ""
2390, 2, 1, 1, 1, 3, 1, 1, 1, 1, ""
2392, 4, 4, 1, 5, 4, 1, 1, 2, 5, ""
2393, 2, 1, 2, 3, 1, 1, 1, 2, 2, ""
2394, 2, 1, 2, 4, 1, 1, 1, 1, 3, ""
2395, 2, 3, 1, 5, 4, 1, 1, 1, 1, ""
2396, 3, 2, 2, 3, 2, 1, 1, 3, 2, ""
2397, 2, 1, 1, 2, 3, 1, 1, 2, 1, ""
2398, 3, 1, 1, 3, 4, 1, 1, 1, 1, ""
2399, 2, 2, 2, 3, 1, 1, 1, 2, 2, ""
2401, 3, 1, 2, 2, 1, 1, 1, 1, 1, ""
2402, 1, 1, 1, 1, 3, 1, 1, 1, 1, ""
2403, 2, 5, 1, 1, 1, 1, 1, 1, 1, ""
2404, 5, 1, 2, 4, 3, 1, 1, 2, 4, ""
2405, 2, 1, 1, 5, 2, 1, 1, 1, 1, ""
2406, 2, 3, 1, 1, 1, 1, 1, 2, 3, ""
2407, 1, 1, 1, 2, 2, 1, 1, 2, 1, ""
2408, 2, 1, 1, 2, 1, 1, 1, 1, 1, ""
2409, 2, 2, 1, 2, 2, 1, 2, 2, 2, ""
2410, 3, 2, 1, 2, 2, 2, 2, 2, 2, ""
2411, 1, 2, 1, 2, 1, 1, 1, 2, 1, ""
2413, 2, 2, 1, 3, 3, 1, 1, 1, 1, ""
2415, 2, 3, 1, 3, 4, 1, 1, 2, 1, ""
2416, 3, 2, 1, 1, 1, 1, 1, 3, 3, ""
2417, 2, 2, 1, 1, 3, 2, 1, 2, 1, ""
2418, 2, 2, 1, 3, 3, 1, 1, 2, 2, ""
2419, 3, 2, 1, 3, 4, 1, 1, 1, 1, ""
2420, 2, 2, 1, 4, 3, 1, 1, 2, 2, ""
2421, 3, 1, 1, 4, 1, 1, 1, 1, 1, ""
2422, 2, 2, 1, 3, 1, 1, 1, 1, 2, ""
2423, 2, 2, 1, 1, 3, 1, 1, 1, 1, ""
2424, 1, 2, 2, 2, 3, 1, 1, 1, 1, ""
2426, 2, 2, 2, 2, 2, 2, 2, 4, 2, ""
2427, 4, 1, 2, 2, 2, 2, 2, 3, 3, ""
2428, 3, 3, 2, 2, 2, 2, 2, 2, 2, ""
2429, 1, 2, 2, 2, 2, 2, 2, 2, 2, ""
2430, 2, 1, 1, 1, 1, 1, 1, 3, 3, ""
2431, 2, 1, 1, 1, 1, 1, 1, 2, 2, ""
2432, 2, 3, 1, 1, 3, 1, 1, 3, 2, ""
2433, 4, 1, 1, 2, 4, 1, 1, 2, 1, ""
2434, 2, 1, 1, 2, 1, 1, 1, 3, 1, ""
2435, 2, 2, 1, 3, 2, 1, 1, 1, 2, ""
2436, 2, 2, 1, 4, 2, 1, 1, 1, 1, ""
2437, 2, 4, 2, 4, 3, 3, 3, 1, 1, ""
2438, 2, 2, 1, 3, 1, 1, 1, 1, 1, ""
2439, 2, 1, 3, 3, 2, 2, 1, 1, 1, ""
2440, 3, 3, 1, 3, 3, 1, 1, 1, 1, ""
2441, 3, 3, 1, 1, 2, 1, 1, 2, 2, ""
2442, 1, 2, 3, 4, 2, 1, 1, 1, 1, ""
2443, 5, 3, 1, 3, 3, 2, 4, 2, 3, ""
2444, 2, 2, 2, 2, 2, 2, 2, 2, 2, ""
2445, 2, 2, 2, 2, 3, 2, 2, 4, 2, ""
2446, 3, 2, 2, 3, 4, 2, 2, 4, 4, ""
2447, 3, 2, 2, 3, 3, 2, 2, 2, 2, ""
2448, 5, 2, 2, 2, 3, 1, 1, 4, 4, ""
2450, 3, 1, 4, 2, 2, 1, 1, 4, 1, ""
2451, 3, 1, 2, 2, 2, 3, 3, 3, 3, ""
2452, 2, 2, 2, 2, 2, 2, 2, 2, 2, ""
2453, 3, 1, 1, 2, 2, 2, 2, 3, 2, ""
2454, 3, 1, 1, 1, 1, 1, 2, 3, 2, ""
2455, 1, 1, 1, 2, 1, 1, 1, 1, 1, ""
2456, 2, 1, 1, 5, 1, 1, 3, 1, 1, ""
2457, 1, 1, 1, 5, 5, 1, 1, 1, 1, ""
2458, 4, 1, 1, 5, 1, 1, 1, 1, 3, ""
2459, 2, 2, 1, 1, 1, 1, 1, 1, 1, ""
2460, 1, 1, 1, 4, 3, 1, 1, 1, 2, ""
2461, 1, 1, 1, 3, 3, 1, 1, 1, 1, ""
2463, 4, 2, 2, 2, 1, 2, 1, 3, 1, ""
2464, 4, 3, 2, 4, 2, 2, 2, 4, 4, ""
2465, 3, 2, 2, 3, 3, 2, 2, 2, 2, ""
2466, 2, 3, 3, 2, 2, 2, 1, 1, 1, ""
2467, 2, 4, 2, 3, 1, 1, 1, 1, 1, ""
2468, 2, 1, 1, 4, 4, 1, 1, 2, 1, ""
2469, 2, 2, 2, 3, 3, 1, 1, 1, 1, ""
2470, 1, 1, 1, 3, 1, 1, 1, 1, 1, ""
2471, 1, 1, 1, 5, 3, 1, 1, 1, 1, ""
2472, 1, 1, 1, 1, 2, 1, 2, 1, 2, ""
2473, 3, 3, 1, 2, 1, 1, 1, 1, 2, ""
2474, 2, 1, 1, 2, 2, 3, 1, 1, 1, ""
2476, 2, 1, 2, 3, 0, 0, 0, 0, 0, ""
2477, 4, 1, 1, 2, 2, 1, 1, 1, 2, ""
2478, 2, 3, 1, 1, 2, 3, 3, 1, 2, ""
2479, 4, 1, 1, 2, 3, 1, 4, 1, 4, ""
2480, 1, 1, 1, 3, 1, 1, 1, 1, 1, ""
2481, 1, 1, 1, 3, 3, 1, 1, 1, 2, ""
2482, 2, 2, 2, 5, 2, 2, 2, 1, 4, ""
2483, 2, 2, 1, 2, 1, 1, 2, 2, 1, ""
2484, 3, 1, 2, 3, 3, 2, 2, 2, 2, ""
2485, 2, 1, 1, 2, 1, 2, 1, 3, 1, ""
2486, 1, 1, 1, 3, 1, 1, 1, 1, 1, ""
2487, 1, 1, 1, 2, 3, 1, 1, 1, 2, ""
2488, 3, 2, 1, 2, 3, 1, 1, 2, 2, ""
2489, 1, 1, 2, 2, 4, 1, 1, 1, 2, ""
2490, 3, 1, 2, 2, 2, 1, 1, 1, 1, ""
2491, 3, 1, 1, 1, 1, 1, 1, 2, 1, ""
2492, 3, 2, 2, 2, 3, 1, 1, 4, 1, ""
2493, 3, 2, 3, 1, 3, 1, 1, 2, 2, ""
2494, 4, 2, 2, 2, 2, 1, 1, 2, 2, ""
2495, 4, 1, 2, 2, 3, 1, 1, 2, 4, ""
2496, 2, 1, 2, 1, 2, 1, 1, 2, 2, ""
2497, 3, 3, 2, 1, 1, 1, 1, 2, 1, ""
2498, 4, 1, 1, 1, 1, 1, 1, 4, 4, ""
2499, 3, 2, 1, 3, 3, 1, 1, 3, 2, ""
2500, 1, 1, 1, 5, 3, 1, 1, 1, 1, ""
2501, 1, 1, 1, 3, 1, 2, 1, 1, 1, ""
2502, 4, 2, 1, 5, 1, 3, 3, 2, 3, ""
2503, 2, 1, 1, 2, 1, 1, 2, 1, 2, ""
2504, 3, 2, 1, 1, 3, 2, 2, 3, 2, ""
2505, 1, 3, 1, 3, 3, 1, 1, 1, 1, ""
2506, 2, 3, 2, 3, 3, 2, 2, 3, 3, ""
2507, 2, 2, 2, 3, 3, 2, 2, 2, 2, ""
2508, 1, 1, 1, 3, 1, 1, 1, 1, 1, ""
2509, 3, 1, 1, 2, 2, 1, 1, 1, 3, ""
2510, 2, 2, 2, 3, 3, 2, 2, 2, 2, ""
2511, 3, 2, 2, 3, 2, 3, 3, 3, 2, ""
2513, 3, 2, 2, 2, 3, 2, 2, 2, 3, ""
2514, 5, 2, 2, 2, 4, 2, 2, 3, 5, ""
2515, 2, 2, 1, 2, 2, 2, 2, 2, 2, ""
