1195, 5469, "N", "MALE", 1947, "NORTHERN", 0, 0, "N", 9, "Y", "", 0, "EN2"
1196, 2746, "N", "MALE", 1940, "NYC", 0, 0, "NONE", 12, "Y", "", 0, "XP"
1197, 652, "N", "MALE", 1947, "WESTERN", 0, 0, "NONE", 11, "Y", "", 0, "XP"
1198, 3451, "N", "MALE", 1950, "NYC", 0, 0, "NONE", 8, "Y", "", 0, "XP"
1199, 3274, "Y", "MALE", 1941, "SOUTHERN", 3, 1, "CASH", 29, "N", "", 1, "DT"
1200, 2523, "N", "MALE", 1950, "", 0, 0, "NONE", 3, "Y", "", 0, "DN1"
1201, 6343, "N", "MALE", 1961, "SOUTHERN", 2, 0, "NONE", 2, "Y", "", 0, "UNC"
1202, 5200, "N", "MALE", 1950, "", 0, 0, "NONE", 9, "Y", "", 0, "XP"
1203, 3193, "N", "MALE", 1961, "NORTH MIDLAND", 0, 0, "NONE", 7, "Y", "", 0, "DN2"
1204, 3020, "N", "FEMALE", 1951, "NORTHERN", 3, 0, "GIFT", 10, "N", "", 0, "DN2"
1208, 5157, "N", "FEMALE", 1941, "WESTERN", 1, 0, "NONE", 9, "Y", "", 0, "DN1"
1209, 960, "N", "MALE", 1954, "SOUTH MIDLAND", 2, 0, "GIFT", 18, "N", "", 0, "XP"
1211, 9187, "N", "MALE", 1964, "SOUTH MIDLAND", 2, 0, "CASH", 10, "N", "", 0, "UNC"
1212, 218, "N", "MALE", 1943, "SOUTHERN", 3, 0, "CASH", 11, "N", "", 0, "DN2"
1213, 865, "N", "MALE", 1929, "SOUTH MIDLAND", 3, 0, "GIFT", 7, "Y", "", 0, "EN2"
1214, 8284, "N", "FEMALE", 1960, "NEW ENGLAND", 2, 0, "CASH", 16, "N", "", 0, "DN2"
1218, 7580, "N", "MALE", 1965, "NORTHERN", 2, 1, "GIFT", 1, "Y", "", 0, "UNC"
1219, 2058, "N", "MALE", 1953, "SOUTHERN", 2, 1, "GIFT", 18, "Y", "", 1, "XP"
1220, 4359, "N", "MALE", 1966, "MIXED", 2, 0, "CASH", 1, "N", "", 0, "UNC"
1221, 118, "N", "MALE", 1942, "NYC", 3, 1, "GIFT", 5, "Y", "", 0, "DN2"
1224, 8113, "N", "FEMALE", 1959, "SOUTH MIDLAND", 2, 0, "GIFT", 3, "N", "", 0, "DN2"
1225, 6009, "N", "FEMALE", 1946, "SOUTHERN", 1, 0, "CASH", 16, "N", "", 0, "DN2"
1226, 1676, "N", "FEMALE", 1970, "SOUTHERN", 2, 0, "CASH", 9, "N", "", 0, "XP"
1229, 5417, "N", "FEMALE", 1950, "NORTHERN", 3, 0, "CASH", 17, "N", "", 1, "XP"
1230, 189, "N", "FEMALE", 1961, "MIXED", 2, 1, "GIFT", 10, "N", "", 0, "DN1"
1231, 2703, "N", "FEMALE", 1956, "MIXED", 3, 0, "CASH", 10, "N", "", 0, "DN1"
1232, 4917, "N", "MALE", 1958, "SOUTH MIDLAND", 3, 0, "CASH", 12, "N", "", 0, "UNC"
1233, 2550, "N", "FEMALE", 1931, "NEW ENGLAND", 3, 0, "CASH", 11, "N", "", 0, "DN1"
1235, 6574, "N", "FEMALE", 1957, "NYC", 3, 0, "CASH", 11, "N", "", 0, "XP"
1236, 1375, "N", "FEMALE", 1965, "SOUTH MIDLAND", 2, 0, "CASH", 21, "N", "", 1, "DN1"
1237, 4500, "N", "MALE", 1965, "NORTH MIDLAND", 2, 0, "CASH", 17, "N", "", 0, "DN2"
1238, 8517, "N", "FEMALE", 1966, "NORTH MIDLAND", 2, 0, "GIFT", 16, "N", "", 0, "XP"
1239, 7434, "N", "MALE", 1936, "SOUTH MIDLAND", 3, 0, "CASH", 17, "Y", "", 0, "DN2"
1244, 3914, "N", "FEMALE", 1937, "SOUTHERN", 2, 0, "CASH", 15, "N", "", 0, "DN1"
1245, 7872, "N", "MALE", 1935, "SOUTHERN", 2, 0, "CASH", 11, "N", "", 0, "DN1"
1248, 8748, "N", "FEMALE", 1936, "WESTERN", 2, 0, "CASH", 13, "N", "", 0, "XP"
1249, 700, "N", "FEMALE", 1954, "WESTERN", 2, 0, "CASH", 14, "N", "", 1, "DN1"
1251, 7041, "N", "FEMALE", 1945, "NORTHERN", 2, 0, "CASH", 11, "N", "", 0, "DN1"
1252, 2449, "N", "FEMALE", 1933, "WESTERN", 2, 0, "CASH", 14, "N", "", 0, "DN2"
1253, 5565, "Y", "FEMALE", 1958, "WESTERN", 2, 0, "CASH", 25, "N", "", 1, "DT"
1254, 2625, "N", "FEMALE", 1961, "SOUTH MIDLAND", 2, 0, "CASH", 6, "N", "", 0, "DN1"
1255, 2526, "N", "MALE", 1953, "SOUTH MIDLAND", 3, 1, "GIFT", 15, "N", "", 1, "DN1"
1257, 3738, "N", "MALE", 1933, "NYC", 3, 0, "CASH", 10, "Y", "", 0, "DN1"
1258, 4916, "Y", "MALE", 1956, "SOUTH MIDLAND", 2, 0, "CASH", 30, "N", "", 0, "ET"
1259, 1686, "N", "FEMALE", 1963, "SOUTH MIDLAND", 2, 0, "CASH", 14, "N", "", 4, "XP"
1260, 9770, "N", "FEMALE", 1953, "NORTH MIDLAND", 2, 0, "CASH", 21, "N", "", 0, "XP"
1262, 5267, "N", "MALE", 1963, "SOUTHERN", 2, 1, "NONE", 2, "Y", "", 0, "XP"
1263, 5865, "Y", "FEMALE", 1934, "NORTHERN", 2, 1, "GIFT", 27, "N", "", 1, "DT"
1264, 4273, "N", "FEMALE", 1943, "SOUTH MIDLAND", 2, 1, "GIFT", 17, "N", "", 0, "XP"
1266, 8325, "N", "FEMALE", 1947, "NYC", 3, 0, "CASH", 8, "N", "", 0, "XP"
1268, 2356, "N", "FEMALE", 1961, "SOUTH MIDLAND", 2, 0, "CASH", 13, "N", "", 0, "EN2"
1270, 3559, "N", "MALE", 1965, "MIXED", 3, 1, "GIFT", 3, "N", "", 0, "DN1"
1278, 8669, "N", "MALE", 1956, "SOUTHERN", 0, 1, "GIFT", 10, "N", "", 1, "XP"
1279, 8863, "N", "MALE", 1935, "SOUTH MIDLAND", 2, 0, "CASH", 11, "N", "", 0, "XP"
1280, 5002, "N", "FEMALE", 1958, "NYC", 3, 0, "CASH", 11, "N", "", 0, "XP"
1281, 3201, "N", "FEMALE", 1955, "NEW ENGLAND", 3, 0, "CASH", 9, "N", "", 0, "DN2"
1282, 1468, "Y", "FEMALE", 1945, "NORTHERN", 2, 0, "CASH", 21, "Y", "", 0, "ET"
1283, 207, "N", "MALE", 1950, "MIXED", 3, 0, "CASH", 2, "Y", "", 0, "DN1"
1284, 345, "N", "MALE", 1968, "SOUTH MIDLAND", 2, 0, "CASH", 8, "N", "", 1, "DN2"
1285, 630, "N", "FEMALE", 1939, "MIXED", 2, 0, "CASH", 11, "N", "", 0, "XP"
1286, 3480, "N", "FEMALE", 1957, "MIXED", 1, 0, "CASH", 4, "Y", "", 1, "UNC"
1287, 5476, "N", "MALE", 1955, "SOUTH MIDLAND", 2, 0, "CASH", 1, "Y", "", 0, "UNC"
1288, 2663, "N", "MALE", 1946, "NORTH MIDLAND", 3, 0, "CASH", 10, "N", "", 2, "DN1"
1290, 1397, "N", "FEMALE", 1952, "NORTHERN", 3, 0, "CASH", 6, "N", "", 0, "DN1"
1291, 4482, "N", "FEMALE", 1945, "NYC", 3, 0, "CASH", 9, "Y", "", 0, "DN2"
1292, 4447, "N", "FEMALE", 1942, "NORTH MIDLAND", 3, 0, "CASH", 11, "N", "", 0, "XP"
1293, 9063, "N", "FEMALE", 1953, "NORTHERN", 3, 0, "CASH", 2, "Y", "", 0, "UNC"
1297, 5737, "N", "FEMALE", 1965, "MIXED", 2, 0, "CASH", 11, "Y", "", 0, "XP"
1298, 1450, "N", "FEMALE", 1941, "NORTHERN", 1, 0, "CASH", 4, "Y", "", 0, "UNC"
1299, 1880, "N", "MALE", 1934, "SOUTH MIDLAND", 2, 0, "CASH", 8, "N", "", 0, "UNC"
1300, 6259, "N", "FEMALE", 1938, "SOUTH MIDLAND", 2, 0, "CASH", 10, "Y", "", 0, "XP"
1301, 1859, "N", "FEMALE", 1964, "WESTERN", 3, 0, "CASH", 1, "Y", "", 0, "UNC"
1302, 2579, "N", "FEMALE", 1947, "NORTH MIDLAND", 3, 0, "CASH", 12, "N", "", 1, "XP"
1303, 2630, "N", "FEMALE", 1946, "NORTH MIDLAND", 3, 0, "CASH", 10, "N", "", 0, "EN1"
1304, 5832, "N", "MALE", 1950, "SOUTH MIDLAND", 3, 0, "CASH", 9, "N", "", 0, "DN2"
1305, 1593, "N", "FEMALE", 1942, "NORTH MIDLAND", 2, 0, "CASH", 8, "N", "", 1, "DN2"
1307, 8248, "N", "FEMALE", 1953, "WESTERN", 3, 0, "CASH", 14, "N", "", 0, "XP"
1308, 6821, "N", "MALE", 1941, "NORTHERN", 3, 0, "CASH", 2, "Y", "", 0, "UNC"
1309, 8451, "N", "MALE", 1965, "SOUTHERN", 2, 0, "CASH", 1, "Y", "", 0, "UNC"
1310, 6328, "N", "FEMALE", 1941, "NORTH MIDLAND", 1, 0, "CASH", 1, "Y", "", 0, "UNC"
1311, 1832, "N", "FEMALE", 1941, "SOUTHERN", 3, 0, "CASH", 4, "Y", "", 0, "UNC"
1312, 7022, "N", "MALE", 1951, "SOUTHERN", 3, 0, "CASH", 8, "Y", "", 0, "UNC"
1313, 2013, "N", "FEMALE", 1956, "SOUTH MIDLAND", 2, 0, "CASH", 5, "Y", "", 0, "EN2"
1314, 8674, "N", "FEMALE", 1950, "WESTERN", 3, 0, "CASH", 1, "Y", "", 0, "UNC"
1315, 5505, "N", "FEMALE", 1943, "SOUTH MIDLAND", 3, 0, "CASH", 11, "N", "", 0, "XP"
1316, 9624, "N", "FEMALE", 1951, "NORTHERN", 3, 0, "CASH", 10, "N", "", 0, "DN2"
1317, 6874, "N", "FEMALE", 1950, "WESTERN", 2, 0, "CASH", 10, "N", "", 0, "EN1"
1318, 7069, "N", "MALE", 1956, "SOUTHERN", 3, 0, "CASH", 8, "Y", "", 0, "XP"
1320, 675, "N", "FEMALE", 1962, "MIXED", 1, 0, "CASH", 8, "N", "", 0, "XP"
1321, 9044, "N", "MALE", 1959, "SOUTH MIDLAND", 2, 0, "CASH", 7, "N", "", 0, "EN1"
1324, 8887, "N", "FEMALE", 1954, "SOUTH MIDLAND", 3, 0, "CASH", 12, "N", "", 1, "XP"
1325, 8534, "N", "MALE", 1960, "WESTERN", 2, 0, "CASH", 6, "Y", "", 0, "EN2"
